Category,Difficulty,Question,Option 1,Option 2,Option 3,Option 4,Correct Answer Number,Explanation,Related Traffic Rule
Dangerous Conduct,Advanced,What is the most appropriate explanation regarding bicycle travel on school routes and in school zones?,Bicycles are not subject to any regulations.,Special traffic regulations such as time-based restrictions or slow-speed requirements may also apply to bicycles depending on local traffic controls.,Bicycles are prohibited nationwide without exception.,"Bicycles, like automobiles, are required to travel on the right side of the road.",2,"School-route restrictions may also affect bicycles in some cases, depending on traffic regulations established by each Prefectural Public Safety Commission.","Road Traffic Act Enforcement Regulations; Road Traffic Act and Traffic Regulation Standards, Article 4"
Enforcement Policy,Advanced,Which of the following best describes the basic enforcement approach for bicycle violations after the introduction of the blue ticket system?,All violations immediately result in a blue ticket.,The blue-ticket system abolished warnings and guidance measures.,Riding on the sidewalk always results in a red ticket.,"Violations are generally handled with warnings, but serious or dangerous violations may be subject to enforcement action.",4,"According to the National Police Agency FAQ, even after the introduction of traffic tickets for bicycles, most bicycle violations are generally handled through guidance and warnings, while malicious or dangerous violations may be subject to enforcement action.","National Police Agency Bicycle Portal Site; Bicycle Portal Site FAQ – Guidance, Warnings, and Enforcement Actions"
Smartphone Use While Riding,Advanced,Which of the following is the most appropriate current interpretation regarding viewing or operating a smartphone fixed in a smartphone holder?,"If mounted, it is always legal.",There are no legal restrictions whatsoever regarding mounted smartphones.,"While using a smartphone mounted in a holder may not be considered “holding” the device, causing danger could still constitute a violation of the duty of safe driving.","Even when mounted, it is always considered a violation of the “holding” prohibition under Article 71-5-5.",3,"According to police interpretations reported in the media, a smartphone mounted on a fixed holder is generally not considered “handheld use.” However, if it results in dangerous riding, it may still be evaluated as a violation of the duty to drive safely or other provisions. Because assessments are made case by case, some gray areas remain.",National Police Agency Bicycle Portal Site; Road Traffic Act and Police Interpretations Reported in the Media; Article 71-5-5 and Article 70
Safe Riding,Advanced,What is the most appropriate way for a cyclist to proceed at a blind intersection or other hazardous location?,"If there are no pedestrians, checking is unnecessary.",Maintain speed and pass through quickly.,"If there is no sign, there is no obligation to check for safety.",Proceed at a speed and in a manner that is as safe as possible under the circumstances.,4,"According to National Police Agency guidance, cyclists are required to proceed at a speed and in a manner that is as safe as possible, depending on conditions at intersections and other hazardous locations.",National Police Agency Bicycle Portal Site; Bicycle Portal Site Traffic Rules – Safe Speed and Riding Methods
Basic Rules,Advanced,"Which of the following conforms to Article 34, Paragraph 3 of the Road Traffic Act regarding the method of making a right turn on a bicycle, which is classified as a light vehicle?",Move to the far right side of the road before making a right turn.,Move toward the center of the road before turning right.,No method for making a right turn is prescribed.,Move to the left edge of the roadway in advance and make a two-stage right turn by proceeding along the side of the intersection.,4,"Under Article 34, Paragraph 3 of the Road Traffic Act, cyclists must make a two-stage right turn by first keeping to the left side of the road and then proceeding along the edge of the intersection.","Five Rules for Safe Bicycle Use | National Police Agency; Road Traffic Act, Article 34, Paragraphs 1 and 3"
Riding Side by Side,Advanced,Under what circumstances is riding a bicycle side by side exceptionally permitted?,When you want to have a conversation.,Only children's bicycles are allowed.,When a “parallel riding permitted” sign is installed.,It is always permitted on sidewalks.,3,Cycling side by side is exceptionally permitted when a sign specifically allows parallel riding.,National Police Agency Bicycle Portal Site; Prefectural Public Safety Commission Regulations and National Police Agency Guidance – Parallel Riding Permitted Signs
Passenger Restrictions,Advanced,Which of the following is the most appropriate exception to the prohibition on carrying a passenger on a bicycle?,Anyone may ride double for a short distance.,Carry a friend on the rear of the bicycle.,It is always permitted if the roadway is clear.,"When legally permitted, such as carrying a child in a child seat.",4,"Carrying a passenger on a bicycle is generally prohibited, although exceptions exist, such as carrying a child in an approved child seat.",National Police Agency Bicycle Portal Site; National Police Agency Safe Bicycle Use – Child Seats
Basic Rules,Advanced,At what speed must a legally compliant electric-assist bicycle cease providing motor assistance?,10 km/h or more.,20 km/h or higher.,24 km/h or higher.,30 km/h or higher.,3,Article 1-3 requires that no motor-assisted power be provided when the bicycle reaches speeds of 24 km/h or higher.,Road Traffic Act Enforcement Regulations; Article 1-3 of the Road Traffic Act Enforcement Regulations
Basic Rules,Advanced,Which of the following best satisfies the legal requirements for a “standard bicycle” under the Road Traffic Act?,Any bicycle with three or more wheels is considered an ordinary bicycle.,Any vehicle with pedals is an ordinary bicycle regardless of size.,A motorized bicycle powered solely by its engine.,A bicycle whose size and structure meet legal standards and that is not towing another vehicle.,4,An ordinary bicycle is defined as a bicycle whose size and structure comply with Cabinet Office standards and that is not towing another vehicle.,"Five Rules for Safe Bicycle Use | National Police Agency; Road Traffic Act, Article 2, Article 63-3, and Enforcement Regulations Article 9-2"
Drunk Riding,Advanced,Which action is most likely to be considered aiding and abetting drunk cycling?,Encourage helmet use.,"Lending a bicycle to a person likely to ride after drinking, providing alcohol, or asking them to ride.",To direct the person to public transportation.,Persuading a person who has been drinking not to ride.,2,"Public information materials explain that not only drunk cycling itself but also assisting it—such as providing alcohol, lending a bicycle, or requesting someone to ride after drinking—may constitute an offense.",National Police Agency Bicycle Portal Site; Road Traffic Act and Public Information Materials – Assisting Drunk Cycling
Traffic Ticket System,Advanced,"According to the system guidelines, what is the deadline for provisional payment when a cyclist admits to a violation under the blue ticket system?",Within 7 days from the day after the citation.,By the end of the day of the citation.,Within 30 days after the notice is issued.,There is no deadline.,1,"According to the system guidelines, if a cyclist admits the violation, the penalty payment is generally made within seven days from the day after the citation is issued.",National Police Agency Bicycle Portal Site; Bicycle Portal Site – Provisional Payment
Drunk Riding,Beginner,Which statement about drunk cycling is correct?,"Bicycles are not vehicles, so the rule does not apply.",Drunk cycling is prohibited even for bicycles.,Only drunk driving is prohibited; driving under the influence is not covered.,Prohibited only at night.,2,Drunk cycling is prohibited and treated as a serious violation.,"Road Traffic Act, Article 65 – Drunk Cycling Is Prohibited"
Motorized Kickboard (Specified Small Motorized Bicycle),Advanced,Which statement about a Specified Small Motorized Bicycle is correct?,"If it has pedals, it automatically qualifies as a specified small motorized bicycle.",It follows exactly the same rules as a general moped and has no age restriction.,It is a bicycle itself and is classified as a light vehicle.,"If certain requirements are met, no license is required, but it is not a bicycle; it is a specified small motorized bicycle.",4,"A specified small motorized bicycle is not classified as a bicycle but as a type of moped. Although no license is required if certain conditions are met, it is legally distinct from a bicycle.","Road Traffic Act, Article 71-5-5 – Handheld Phone Calls and Screen Viewing While Riding Are Prohibited"
Smartphone Use While Riding,Beginner,Which of the following most closely corresponds to prohibited distracted cycling?,Holding a phone while riding (except when stopped) to make calls or watching the screen.,Carrying a smartphone while it is powered off.,Keeping a smartphone in a bag.,"Simply possessing a smartphone, including while stopped.",1,"Public guidance states that while riding a bicycle (excluding when stopped), it is prohibited to hold a smartphone or similar device for calls or to stare at its screen.",National Police Agency Bicycle Portal Site; Type Approval System – Power-Assisted Bicycles
Electric Assist Bicycle,Advanced,Which mark indicates a type-approved power-assisted bicycle?,PSC mark.,PSE mark.,TS Mark.,JIS mark.,3,"Under the National Police Agency type-approval system, compliant electrically assisted bicycles are marked with a TS certification mark.","Road Traffic Act, Article 42"
Dangerous Conduct,Advanced,Which action best complies with the duty of safe operation when cycling through a tunnel or on a narrow bridge?,Increase speed and pass through quickly to avoid inconveniencing following vehicles.,Ride without lights so that only your own vehicle becomes difficult to see.,Proceed while slowing down and thoroughly checking both ahead and behind for safety.,"The duty of safe driving applies only to motor vehicles, so bicycles may travel at any speed.",3,"In places with poor visibility and a high risk of collision, riding slowly and conducting thorough safety checks are essential.",National Police Agency Bicycle Portal Site; Bicycle Traffic Rules – Exceptions for Sidewalk Riding
Sidewalk Riding,Advanced,Under what circumstances may a bicycle legally travel on a sidewalk?,You may always ride on the sidewalk when carrying a lot of luggage.,"When permitted by signs or when an exception applies, such as riders under 13 or aged 70 and over.",When in a hurry.,"If traffic seems heavy, a cyclist may freely move onto the sidewalk.",2,"Riding on sidewalks is permitted only when authorized by signs, when the rider is under 13 years old, aged 70 or older, has a physical disability, or when other unavoidable circumstances exist.",Metropolitan Police Department Bicycle Portal Site; Eligible Age – Bicycle Traffic Tickets Generally Apply to Riders Aged 16 and Older
Traffic Ticket System,Beginner,What is the minimum age at which the bicycle traffic infraction notification system (blue ticket system) generally applies?,15 years old or older.,18 years old or older.,16 years old or older.,All ages.,3,"According to the system guidelines, bicycle traffic tickets generally apply to riders aged 16 and older.",Road Traffic Act Enforcement Regulations; Article 1-3 of the Road Traffic Act Enforcement Regulations
Basic Rules,Advanced,What is the correct understanding of the assistance ratio of an electric-assist bicycle when traveling at speeds of 10 km/h or more but less than 24 km/h?,"As speed increases, the ratio of motor assistance to human power must decrease.",Motor assistance may remain at a constant ratio regardless of speed.,No motor assistance may be used at all within this speed range.,"Once exceeding 20 km/h, there are no restrictions on the assistance ratio.",1,"Article 1-3, Items 1 and 2 establish formulas that reduce the allowable assistance ratio as speed increases.","Five Rules for Safe Bicycle Use | National Police Agency; Road Traffic Act, Article 63-4"
Basic Rules,Advanced,Which condition most closely reflects the intent of Article 63-4 regarding when a standard bicycle may use a sidewalk?,"Bicycles are principally for sidewalk use, and roadway use is the exception.","Sidewalk riding is permitted only when designated by signs or when roadway travel is dangerous for children, elderly persons, and similar cases.",Bicycle travel is always permitted if the sidewalk is wide.,Sidewalk riding is permitted whenever the cyclist feels roadway travel is dangerous.,2,"An ordinary bicycle may use a sidewalk only when permitted by traffic signs, when ridden by children, elderly persons, or others for whom roadway travel would be dangerous, or under other unavoidable circumstances.","Road Traffic Act, Article 2 – Definitions of Light Vehicles and Bicycles"
Basic Rules,Beginner,"Under the Road Traffic Act, into which category is a bicycle classified?",Automobile.,Pedestrian.,Light vehicle.,No designation.,3,Article 2 of the Road Traffic Act classifies bicycles as light vehicles.,"Road Traffic Act, Articles 55 and 57 – Restrictions on Carrying Passengers and Occupancy"
Dangerous Conduct,Beginner,Which statement regarding carrying a passenger on a bicycle is the most appropriate? (Detailed rules may vary by prefecture.),"If there is a passenger seat, any number of passengers may ride.","Carrying a person where there is no passenger seat is generally prohibited, and passenger limits for light vehicles are set by Public Safety Commission regulations.",One person on the saddle and one on the rear carrier is always allowed.,There are no passenger limits for bicycles.,2,"Articles 55 and 57 of the Road Traffic Act generally prohibit carrying passengers in locations not equipped for seating, and passenger limits for light vehicles are established by the Public Safety Commission.","Five Rules for Safe Bicycle Use | National Police Agency; Road Traffic Act, Article 25"
Basic Rules,Advanced,"When turning left to enter a facility off the roadway, which method best reflects the intent of Article 25 of the Road Traffic Act?",Move to the far right side of the road before turning left.,You may turn left sharply from near the center of the road.,Move as close as possible to the left edge of the road and make a slow left turn.,Simply cross the sidewalk and turn.,3,"When turning left to enter or exit a property off the roadway, Article 25 requires cyclists to move as close as possible to the left edge of the road and make the turn slowly.",National Police Agency Bicycle Portal Site; FAQ – Examples of Dangerous and Malicious Violations
Enforcement Policy,Advanced,Which of the following is identified by the National Police Agency FAQ as an example of a violation subject to a blue ticket rather than a warning?,Ride slowly on the sidewalk.,Not wearing a helmet.,Entering a railroad crossing when the barrier is down.,Attach reflectors.,3,"According to the National Police Agency FAQ, entering a railroad crossing when the barrier is down, riding a bicycle with defective brakes, and using a handheld mobile phone while cycling are examples of violations subject to traffic tickets rather than mere warnings.","National Police Agency Bicycle Portal Site; Bicycle Traffic Rules – Sidewalk Riding Exceptions, Crosswalks, and Pedestrian Priority"
Intersections & Crossing,Advanced,What is the appropriate action for a cyclist near a pedestrian crossing?,"Pedestrians have priority at crosswalks, and their passage must not be obstructed.",You may proceed with priority if you ring the bell.,The bicycle may proceed first even if pedestrians are present.,Bicycles must not use crosswalks.,1,Crosswalks are areas where pedestrians have priority. Cyclists must not obstruct pedestrians and must stop or yield when necessary.,"Five Rules for Safe Bicycle Use | National Police Agency; Road Traffic Act, Article 72"
Dangerous Conduct,Advanced,What duty does Article 72 of the Road Traffic Act impose on a cyclist involved in a traffic accident?,"If the other person appears only slightly injured, you may leave the scene.","You must immediately stop, assist any injured persons, take measures to prevent danger, and report the accident to the police.",Bicyclists have no duty to report accidents.,Nothing needs to be done in a property-damage-only accident.,2,"Article 72 of the Road Traffic Act requires drivers involved in traffic accidents, including cyclists, to provide aid to injured persons, take measures to prevent further danger, and report the accident to the police.",Metropolitan Police Department Bicycle Portal Site; List of Traffic Violations – Defective Bicycle Brakes
Brakes,Beginner,What is the correct penalty amount for operating a bicycle with defective brakes?,"10,000 yen.","6,000 yen.","5,000 yen.","7,000 yen.",3,"According to the Metropolitan Police Department’s penalty schedule, the fine for riding a bicycle with defective brakes is ¥5,000.","Road Traffic Act Enforcement Regulations, Article 9-2-2 – Size Standards for Ordinary Bicycles"
Basic Rules,Beginner,Which combination of dimensions qualifies as a standard bicycle?,"Length 200 cm or less, width 70 cm or less.",Only the maximum length is regulated; there is no maximum width.,Length 190 cm or less and width 60 cm or less.,Length 180 cm or less and width 80 cm or less.,3,The Enforcement Regulations define an ordinary bicycle as having a length of 190 cm or less and a width of 60 cm or less. Bicycles exceeding these dimensions are not classified as ordinary bicycles.,Five Rules for Safe Bicycle Use
Dangerous Conduct,Beginner,Which statement best describes the legal treatment of dangerous acts such as one-handed riding or smartphone operation while cycling?,The duty of safe driving does not apply to bicycles.,Operating a smartphone is not prohibited.,It may be subject to enforcement as a violation of the duty of safe driving or of Public Safety Commission regulations.,One-handed riding is not a violation.,3,"Under Article 70 (Duty of Safe Driving) and regulations issued by Public Safety Commissions under Article 71, one-handed riding, smartphone use, and riding while holding an umbrella may be subject to enforcement action.",Road Traffic Act Enforcement Regulations; Articles 9-4 and 39-8
Basic Rules,Advanced,Which statement about bicycle reflectors is correct?,There are no standards whatsoever for the color or brightness of reflectors.,Reflectors must comply with standards for automobiles rather than bicycles.,"It is not treated as safety equipment, and there is no type-approval system for it.",It is subject to type approval as safety equipment and is judged based on compliance with the standards of Article 9-4.,4,"Article 39-8 identifies bicycle reflectors as safety equipment eligible for type approval, and their standards are determined under Article 9-4.",Road Traffic Act; Article 72
Intersections & Crossing,Advanced,What is the most appropriate explanation regarding bicycles and traffic signals while traveling on a sidewalk?,Bicycles are not subject to traffic signals.,You must obey the signal facing you according to the intersection structure and your position on the road.,"When riding on a sidewalk, cyclists must always obey only pedestrian signals.","Even when riding on a sidewalk, cyclists must always obey only vehicle signals.",2,"When riding on a sidewalk, cyclists may be required to follow pedestrian signals depending on the intersection layout and riding position. Observing the signal that directly applies to the rider’s path is generally the safest approach.","Five Rules for Safe Bicycle Use | National Police Agency; Road Traffic Act, Article 20"
Dangerous Conduct,Advanced,"If a cyclist causes a traffic accident, which action best complies with Article 72 of the Road Traffic Act?",Only move the vehicle; assisting injured persons is generally unnecessary.,"If the damage is minor, you may settle it on the spot without contacting the police.",Nothing needs to be done if the other party wishes to leave.,"Immediately stop, assist any injured persons, take measures to prevent danger, and report the details of the incident to a police officer.",4,"Article 72 requires cyclists involved in an accident to assist injured persons, prevent further danger, and report the incident to the police.",Metropolitan Police Department Notice – Enforcement Guidance for Cyclists Using Earphones
Basic Rules,Advanced,"On a road with designated traffic lanes, where should a bicycle travel?",Freely move between the sidewalk and roadway as conditions change.,Use the leftmost traffic lane and ride on the left side of that lane.,Use the far-right traffic lane.,You may freely choose any open traffic lane.,2,"When traffic lanes are provided, bicycles must generally use the lane closest to the left side of the roadway and ride on the left side of that lane.",Road Traffic Act; Article 36
Headphone Use,Beginner,Which statement most closely reflects the intent of the Metropolitan Police Department’s guidance regarding cycling while wearing earphones?,"Regardless of whether one or both ears are covered, the key issue is whether sounds necessary for safe driving can be heard.",Using only one earphone is always legal.,There are no regulations concerning earphones.,Using both earphones is always a violation.,1,"Police Agency guidance indicates that the legality of using earphones is determined not by whether one or both ears are covered, but by whether the rider can hear sounds necessary for safe operation.",National Police Agency Bicycle Portal Site; Osaka Prefectural Police and Government Public Relations Online – Treatment of Stopped Vehicles
Basic Rules,Advanced,"At an intersection where a priority road and a non-priority road meet, what is the correct way for a cyclist to proceed?",The concept of priority roads does not apply to bicycles.,Cyclists on a non-priority road must watch for vehicles on the priority road and stop if necessary.,Cyclists always have priority regardless of which road they are on.,Vehicles on priority roads must always yield to traffic from non-priority roads.,2,"On priority roads, cyclists and other vehicles entering from non-priority roads are subject to heightened duties of caution.",Metropolitan Police Department Bicycle Portal Site; FAQ and List of Traffic Violations – Entering a Railroad Crossing While the Barrier Is Down
Smartphone Use While Riding,Advanced,Which statement about smartphone use while cycling is the most appropriate?,"It is always a violation, even when stopped.",It is always a violation even when pushing the bicycle.,It is explained that the basic target is while driving (excluding when stopped).,Looking at a smartphone is not a violation if no phone call is made.,3,"Public guidance states that holding a phone for calls or staring at a screen while riding (excluding when stopped) is prohibited, although the specific legal assessment depends on the circumstances of each case.",Road Traffic Act; Article 63-7
Railroad Crossings,Beginner,What is the correct rule for a bicycle at a railroad crossing when the crossing barriers are down?,"If you dismount and push the bicycle, you may always pass.",You may proceed if you stay on the sidewalk side.,You must not enter when the crossing gate is down or beginning to descend.,Bicycles may pass through.,3,Cyclists must not enter a railroad crossing when the barrier is lowered or is beginning to lower.,"Five Rules for Safe Bicycle Use | Metropolitan Police Department; Road Traffic Act, Articles 19 and 63-5"
Dangerous Conduct,Advanced,"If a bicycle crossing lane is provided near an intersection, what is the most appropriate way for a cyclist to proceed?",Follow roadway rules and do not use the bicycle crossing zone.,Use only the pedestrian crosswalk and do not use the bicycle crossing zone.,"At intersections, cyclists must always dismount and walk.","Where a bicycle crossing lane exists, cyclists must use that crossing lane regardless of the general roadway riding rules.",4,Article 63-7 requires cyclists to use a bicycle crossing zone where one is provided near an intersection.,Metropolitan Police Department Bicycle Portal Site; Bicycle Traffic Rules – Riding a Bicycle with Defective Brakes
Dangerous Conduct,Beginner,Which statement about riding bicycles side by side is correct?,Up to three ordinary bicycles may ride abreast.,Riding abreast is never permitted for ordinary bicycles.,Any number of bicycles may ride side by side on a sidewalk.,"Even where permitted by road signs, ordinary bicycles may ride side by side only up to two abreast.",4,"Articles 19 and 63-5 of the Road Traffic Act prohibit side-by-side riding unless expressly permitted by signs, and even then it is limited to two bicycles abreast.","Five Rules for Safe Bicycle Use | National Police Agency; Road Traffic Act, Articles 36 and 42"
Brakes,Beginner,Which statement about a bicycle with defective brakes is correct?,It is prohibited only on downhill slopes.,A bicycle with defective brakes must not be ridden.,It does not matter if you are riding on a sidewalk.,Having only one working brake is sufficient.,2,Riding a bicycle with defective brakes is prohibited because it creates a danger of being unable to stop safely.,"Five Rules for Safe Bicycle Use | National Police Agency; Road Traffic Act, Article 25-2"
