Category,Difficulty,Question,Option 1,Option 2,Option 3,Option 4,Correct Answer Number,Explanation,Related Traffic Rule
Basic Rules,Advanced,What is the most appropriate way for a cyclist to proceed through an uncontrolled intersection with poor visibility?,"If there is a sidewalk, ride on it without slowing down.","At intersections with poor visibility, proceed slowly while paying attention to vehicles and pedestrians on the crossing road.","Even with poor visibility, there is generally no need to slow down if on a priority road.",Bicycles are not subject to slow-speed requirements; those apply only to motor vehicles.,2,Articles 36 and 42 of the Road Traffic Act require cyclists to slow down and pay close attention to vehicles and pedestrians when entering an uncontrolled intersection with poor visibility.,Road Traffic Act Enforcement Regulations; Road Traffic Act and Bicycle-Related Laws and Regulations
Dangerous Conduct,Advanced,"According to Article 25-2 of the Road Traffic Act, which statement correctly describes crossing, turning, or reversing by a vehicle, including a bicycle?","Do not cross, turn around, or reverse when doing so may obstruct the normal traffic of pedestrians or other vehicles.",The prohibition on crossing applies only to automobiles.,Vehicles may freely cross or turn around as long as they consider other traffic.,"If there is no traffic sign, crossing or turning around is permitted anywhere.",1,"Article 25-2 prohibits crossing, turning, or reversing when doing so may obstruct the normal movement of pedestrians or other vehicles.",National Police Agency Bicycle Portal Site; Bicycle Traffic Rules – Keep Left
Basic Rules,Beginner,Which of the following best represents the overall concept of safe bicycle use?,You should simply accept accidents as bad luck.,"Because no license is required, liability for violations is minor.",Understand the rules that apply to bicycles as light vehicles and use them with awareness of the responsibilities and risks involved.,You may ride with the same mindset as a pedestrian and do not need to pay attention to detailed rules.,3,"As light vehicles, bicycles are subject to many legal duties and responsibilities. Understanding the rules and maintaining safety awareness are essential for accident prevention.",National Police Agency Bicycle Portal Site; Prefectural Public Safety Commission Regulations and Road Traffic Act Article 70 – One-Handed Riding
Intersections & Crossing,Advanced,Where should a bicycle travel when riding on the roadway?,You may freely ride on the right side of the road.,Ride in the center of the roadway.,"If there is a sidewalk, roadway regulations do not apply.",Ride on the left side of the road.,4,Bicycles are generally required to travel on the left side of the roadway. Riding against traffic is dangerous and increases the risk of serious accidents.,"Five Rules for Safe Bicycle Use | National Police Agency; Road Traffic Act, Article 63-4, Paragraph 2"
Umbrella Riding,Advanced,Which statement about one-handed riding is the most appropriate?,One-handed riding is not addressed by law at all.,One-handed riding is prohibited only for children.,Unstable one-handed riding may constitute a violation of the duty of safe driving.,"As long as it is not umbrella riding, one-handed riding is never a problem.",3,"Not only riding with an umbrella but any form of unstable one-handed riding may be evaluated as a violation of the duty to drive safely, depending on the manner of operation and the circumstances.",National Police Agency Bicycle Portal Site; Bicycle Safety Course System – Penalties for Failure to Attend
Basic Rules,Beginner,What obligation applies when a standard bicycle travels on a sidewalk?,"When on a sidewalk, cyclists must always dismount and walk.",You may ride quickly near the center of the sidewalk.,Bicycles have priority over pedestrians.,Ride slowly on the roadway-side portion of the sidewalk and stop if you would obstruct pedestrians.,4,"When riding on a sidewalk, ordinary bicycles must travel slowly on the side closer to the roadway (or within the designated bicycle section if provided) and must stop when necessary to avoid obstructing pedestrians.","Road Traffic Act Enforcement Regulations; Road Traffic Act, Article 63-4"
Bicycle Safety Course,Advanced,What happens if a cyclist fails to comply with an order to attend a bicycle safety course?,Only license points are added.,There is no particular penalty.,"It ends with a 3,000-yen blue-ticket fine.","A fine of up to 50,000 yen may be imposed.",4,"Failure to comply with an order to attend a bicycle safety training course may result in a fine of up to ¥50,000.",National Police Agency Bicycle Portal Site; List of Traffic Violations – Speeding
Basic Rules,Advanced,What is the most appropriate basic principle regarding bicycle use of sidewalks under the Road Traffic Act?,There are no regulations regarding sidewalk riding.,"If danger is perceived, sidewalk riding is always mandatory.","Sidewalk riding is the rule, and roadway riding is the exception.","Roadway riding is the rule, and sidewalk riding is permitted only when signs, markings, or specific conditions such as age-related exceptions are met.",4,"As light vehicles, bicycles are generally required to use the roadway, and sidewalk riding is permitted only when authorized by signs or when specific legal conditions are met.",Metropolitan Police Department Bicycle Traffic Rules – Passenger Restrictions
Speeding,Advanced,Which statement about bicycle speed regulations is correct?,Bicycles are not bound by posted speed limits.,Speeding regulations apply only to mopeds.,Light vehicles can also be cited for speeding violations.,There is no concept of speeding for bicycles.,3,"The schedule of traffic violations includes speeding offenses for bicycles, with penalty amounts varying according to the degree of excess speed.",Metropolitan Police Department Bicycle Portal Site; Promotion of Safe Bicycle Use – Pedal-Assisted Mopeds
Passenger Restrictions,Beginner,What is the general rule regarding carrying a passenger on a bicycle?,It is always permitted.,It is always permitted on sidewalks.,It is prohibited only at night.,It is prohibited in principle.,4,"According to the Metropolitan Police Department’s traffic rules guidance, carrying a passenger on a bicycle is generally prohibited.","Five Rules for Safe Bicycle Use | National Police Agency; Road Traffic Act, Article 54"
Pedal-Equipped Moped,Beginner,Which statement about a vehicle equipped with pedals is correct?,Vehicles with a throttle or that do not meet electric-assist standards may be classified as mopeds rather than bicycles.,All pedal-equipped vehicles can be operated without a license.,Vehicles with pedals do not require a license plate.,"If it has pedals, it is always a bicycle.",1,The Metropolitan Police Department explains that vehicles equipped with pedals but also featuring a throttle or failing to meet electric-assist bicycle standards may be classified as mopeds or motor vehicles rather than bicycles.,Road Traffic Act Enforcement Regulations; Article 9-2-3 of the Road Traffic Act Enforcement Regulations
Dangerous Conduct,Advanced,Which use of a bicycle bell is consistent with the intent of Article 54 of the Road Traffic Act?,You may ring the bell at all times to make pedestrians give way.,Rules regarding horn use apply only to automobiles.,"Use the horn when designated by signs at places with poor visibility, or when unavoidable to prevent danger.",Use of a horn is completely prohibited in urban areas.,3,"Article 54 of the Road Traffic Act requires the use of a horn when directed by signs at blind intersections or when necessary to prevent danger, and prohibits unnecessary use of the horn in other situations.",Road Traffic Act; Articles 44 and 45
Basic Rules,Advanced,Under which law’s appendix are physical disabilities listed that may significantly interfere with safely operating a bicycle on the roadway?,Act on Welfare of Persons with Disabilities.,Road Transport Vehicle Act.,For bicycle utilization promotion.,Labor Standards Act.,1,Article 9-2-3 applies the disabilities listed in the appendix to the Act on Welfare of Persons with Physical Disabilities.,Metropolitan Police Department Bicycle Portal Site; List of Traffic Violations – Violation of Public Safety Commission Rules
Dangerous Conduct,Advanced,Which location is considered a no-parking or no-stopping area for bicycles under the Road Traffic Act?,A space designated as a bicycle parking area.,The center of the roadway.,Any location on a sidewalk where bicycles do not travel.,Crosswalks and certain areas before and after them.,4,"Crosswalks, areas near intersections, and other designated locations are subject to parking and stopping restrictions, and bicycles may not be parked there just like other vehicles.","Road Traffic Act Enforcement Regulations; Road Traffic Act, Articles 24-2 and 62-7"
Headphone Use,Beginner,Which combination of violation category and penalty is most closely associated with cycling while unable to hear surrounding sounds due to earphones?,"Riding without lights / 5,000 yen.","Signal violation / 6,000 yen.","Violation of Public Safety Commission compliance rules / 5,000 yen.","Mobile phone use (holding) / 12,000 yen.",3,"Rules concerning earphones are based on regulations issued by Prefectural Public Safety Commissions and are categorized as violations of Public Safety Commission rules. Because wording and enforcement practices differ by jurisdiction, individual confirmation is important.","Road Traffic Act, Article 7 – Obligation to Obey Traffic Signals"
Basic Rules,Advanced,How should a cyclist cross an intersection where no bicycle crossing lane is provided?,Cyclists are required to ride across crosswalks.,Cross the intersection by proceeding straight or turning as a vehicle according to vehicle traffic rules.,You may cross diagonally from any location.,You must always dismount and cross as a pedestrian.,2,"When no bicycle crossing zone is provided, cyclists must cross intersections according to the general traffic rules applicable to vehicles.","Five Rules for Safe Bicycle Use | Metropolitan Police Department; Road Traffic Act, Article 2"
Penalties & Liability,Advanced,Which statement best describes civil liability for damages in a bicycle accident?,Even bicycle accidents may result in substantial civil liability and damages under tort law.,"Liability belongs to the bicycle retailer, and the rider bears no responsibility.","All bicycle accidents are covered by health insurance, so compensation issues never arise.","Because bicycles are light vehicles, no liability for damages arises even if a personal injury accident is caused.",1,"Under Article 709 of the Civil Code and related provisions, many court cases have imposed substantial damages for bicycle accidents.",
Basic Rules,Beginner,"When crossing a road via a pedestrian crossing while riding a bicycle, which traffic signal must be obeyed?",Always follow pedestrian signals only.,"If there is a signal marked “Pedestrians and Bicycles Only,” follow that signal.",Always obey only vehicle signals.,Either signal is acceptable as long as it is green.,2,"Where a pedestrian-and-bicycle signal is installed, cyclists must obey that signal.","Road Traffic Act, Article 7 – Obligation to Obey Traffic Signals"
Basic Rules,Beginner,"According to Article 2 of the Road Traffic Act, into which category is a bicycle classified?",Pedestrian.,No classification.,Motor vehicle.,Light vehicle.,4,"Article 2 of the Road Traffic Act defines bicycles as light vehicles. Therefore, traffic rules applicable to light vehicles also apply to bicycles.","Five Rules for Safe Bicycle Use | Metropolitan Police Department; Road Traffic Act, Article 2"
Basic Rules,Advanced,Which method of operating a bicycle when entering a roadway from a sidewalk best complies with the duty of safe operation?,"If the vehicle signal is green, no safety check is necessary.",Do not check roadway traffic; only check whether a crosswalk exists.,Enter the roadway at the same speed used on the sidewalk.,Stop or slow down and carefully check the movements of vehicles and pedestrians before entering.,4,"To avoid collisions with other vehicles or pedestrians when entering a four-lane roadway, thorough safety checks are necessary.",Road Traffic Act; Articles 112 and 38
Speeding,Advanced,What is the penalty amount for a light vehicle exceeding the speed limit by less than 15 km/h?,"5,000 yen.","6,000 yen.","7,000 yen.","10,000 yen",2,"According to the National Police Agency's list of traffic violations, the penalty for a light vehicle exceeding the speed limit by less than 15 km/h is ¥6,000.",National Police Agency Bicycle Portal Site; List of Traffic Violations – Speeding
Stop Sign / Mandatory Stop,Advanced,What is the correct penalty amount for failing to stop at a designated stop location while riding a bicycle?,"5,000 yen.","6,000 yen.","7,000 yen.","12,000 yen",1,"According to the National Police Agency's list of traffic violations, the penalty for failing to make a required stop at a designated location with a light vehicle is ¥5,000.",National Police Agency Bicycle Portal Site; List of Traffic Violations – Failure to Stop at a Designated Location
Traffic Ticket System,Advanced,Which of the following is most likely to be handled through criminal procedures rather than the blue ticket system?,Failure to use a bell.,Improper saddle height adjustment.,Minor riding without lights.,Serious violations such as driving under the influence or drunk driving,4,"According to the system guidelines, serious offenses such as driving under the influence or causing an accident are generally handled through criminal procedures rather than the traffic ticket system.",Metropolitan Police Department Bicycle Portal Site; Government Public Relations Online – Distinction Between Blue Tickets and Red Tickets
Dangerous Conduct,Advanced,Which statement is generally correct regarding legal liability in bicycle accidents?,"If you cause damage to another person through negligence, you may be liable for substantial compensation.",Bicycle insurance does not exist.,"In bicycle accidents, the at-fault rider bears no liability for damages.",Liability arises only in accidents involving pedestrians,1,"Even in bicycle accidents, compensation liability can reach tens of millions of yen when serious permanent injuries occur, which is why bicycle insurance is strongly recommended.",Road Traffic Act and Civil Code; Civil Code Article 709 and Related Provisions
Basic Rules,Advanced,Which of the following best describes the requirements for a bicycle to qualify as a “standard bicycle” under the Road Traffic Act?,A motorized bicycle powered solely by an engine.,Any pedal-equipped vehicle is an ordinary bicycle regardless of size.,A bicycle whose size and structure meet legal standards and that is not towing another vehicle.,Any bicycle with three or more wheels is automatically classified as an ordinary bicycle,3,An ordinary bicycle is defined as a bicycle whose size and structure comply with Cabinet Office standards and that is not towing another vehicle.,"Five Rules for Safe Bicycle Use | National Police Agency; Road Traffic Act, Article 2, Article 63-3, and Enforcement Regulations Article 9-2"
Traffic Signals,Advanced,Which statement best explains the traffic signals that cyclists must obey?,Always obey only pedestrian signals.,Bicycles are exempt from traffic signal regulations.,Obey the signal facing you according to the way and location in which you are traveling.,Always obey only vehicle traffic signals,3,"According to National Police Agency guidance, cyclists should obey vehicle signals when riding on the roadway and pedestrian signals when riding on sidewalks, following the signal that applies to their position.",National Police Agency Bicycle Portal Site; Bicycle Traffic Rules – Keep Left and Obey the Traffic Signal Facing You
Traffic Ticket System,Advanced,Which statement correctly describes what happens if a cyclist fails to pay a blue ticket fine?,Only license points are added.,You will always be arrested immediately.,It automatically becomes invalid.,"If payment is not made after procedures through the Traffic Violation Notification Center, the case may proceed to criminal procedures",4,"If the penalty is not paid provisionally, procedures at the notification center may follow, and continued nonpayment may lead to criminal proceedings.",National Police Agency Bicycle Portal Site; Procedures for Unpaid Traffic Penalties
Basic Rules,Advanced,"When riding on a bicycle-pedestrian shared path marked with a “Bicycles and Pedestrians Only” sign, what is the most appropriate way to proceed?",Bicycles have priority over pedestrians and may proceed without speed restrictions.,"There are no rules under the Road Traffic Act, so you may travel freely.",You must always dismount and push the bicycle.,Travel at a speed and in a manner that does not obstruct pedestrians,4,"On a shared bicycle-pedestrian path, bicycles may travel, but they must be operated at a speed and in a manner that does not interfere with pedestrians.",Road Traffic Act; Articles 2 and 63-4
Dangerous Conduct,Advanced,Which statement correctly describes drunk cycling under Article 65 of the Road Traffic Act?,"It is prohibited to operate a vehicle, including a bicycle, while under the influence of alcohol.",Only the person providing alcohol is punishable; the rider is not.,It is acceptable to ride after drinking as long as you are not weaving.,Bicycles are not vehicles and therefore are not subject to drunk-driving regulations,1,"Article 65 of the Road Traffic Act prohibits operating a vehicle while under the influence of alcohol, and bicycles are included in this prohibition.","Five Rules for Safe Bicycle Use | National Police Agency; Road Traffic Act, Article 65"
Basic Rules,Advanced,"When riding on a bicycle-pedestrian shared path marked with a “Bicycles and Pedestrians Only” sign, what is the most appropriate riding method?",You must always dismount and walk the bicycle.,"There are no legal restrictions, so you may travel freely.",Bicycles have priority over pedestrians and may travel without speed restrictions.,Travel at a speed and in a manner that does not obstruct pedestrians,4,"On a bicycle-pedestrian shared path, bicycles may travel, but they must be ridden at a speed and in a manner that does not interfere with pedestrian traffic.",Road Traffic Act; Articles 2 and 63-4
Passing Distance,Advanced,"Regarding the side-passing rule, how should the references to “about 1 meter” and “about 20–30 km/h” be interpreted?",A standard that applies only to cyclists.,A standard applicable only to expressways.,A legally fixed and absolute standard.,They are only guidelines and must be judged according to the specific circumstances,4,National Police Agency materials explain that figures such as one meter of distance or speeds of 20–30 km/h are only guidelines and must be judged according to road and traffic conditions.,National Police Agency Bicycle Portal Site; Side-Passing Guidance Materials – Recommended Passing Methods
Dangerous Conduct,Advanced,"According to Article 63-9 and Article 9-3 of the Enforcement Regulations, which statement correctly describes bicycle brake requirements?",Racing bicycles do not require brakes.,It is sufficient if either the front or rear wheel can be braked.,It must be equipped with brakes capable of stopping both the front and rear wheels and be able to stop smoothly within a specified distance.,Brakes are unnecessary if you can stop by dragging your feet on the ground,3,Bicycles must be equipped with devices capable of braking both the front and rear wheels and must be able to stop smoothly within the prescribed distance.,"Five Rules for Safe Bicycle Use | National Police Agency; Road Traffic Act, Article 63-9 and Enforcement Regulations Article 9-3"
Helmet,Beginner,What is the legal status of bicycle helmet use?,"Helmet use is mandatory, and non-use is subject to a blue ticket.",It is optional and not mentioned in law at all.,"It is a best-effort obligation, and there is no fine category solely for not wearing a helmet.",Failure to wear one results in license suspension,3,Bicycle helmet use is a best-effort obligation. The list of traffic violations does not include a penalty category solely for not wearing a helmet.,"Metropolitan Police Department Bicycle Portal Site; Road Traffic Act, Article 63-11"
Motorized Kickboard (Specified Small Motorized Bicycle),Beginner,What is the minimum age requirement for operating a Specified Small Motorized Bicycle?,15 years old or older.,13 years old or older.,There is no age restriction.,Persons under 16 are prohibited,4,"Specified small motorized bicycles do not require a license, but operation by persons under 16 years of age is prohibited.",Metropolitan Police Department Bicycle Portal Site; Traffic Rules for Specified Small Motorized Bicycles – Age Restrictions
Basic Rules,Advanced,Which of the following is most likely to satisfy all regulatory requirements for a standard bicycle?,"Length 180 cm, width 65 cm, two wheels, no sidecar, with only a rider’s seat and a child seat.","Length 185 cm, width 55 cm, two wheels, no sidecar, rider seat plus child seat, with front and rear brakes.","Length 195 cm, width 55 cm, three wheels, no sidecar, with only a rider’s seat and rear bench seat.","Length 185 cm, width 55 cm, five wheels, no sidecar, driver's seat only",2,"Only option 2 naturally satisfies the requirements regarding length, width, number of wheels (four or fewer), passenger equipment (other than a child seat), and braking equipment.",Road Traffic Act Enforcement Regulations; Article 9-2-2
Penalties & Liability,Beginner,What is the most appropriate description of a guardian’s responsibility regarding helmet use by a child riding a bicycle?,"The school, not the guardian, is responsible.",Guardians have a duty to make efforts to ensure that children wear helmets.,"Guardians must ensure helmet use at all times, and any violation is immediately punishable.",Whether to have a child wear one is entirely optional and has no legal status,2,Article 63-11 of the Road Traffic Act establishes this as a best-effort obligation for guardians.,"Road Traffic Act Enforcement Regulations; Road Traffic Act, Article 63-11"
Differences in Helmet Regulations,Advanced,Which statement about helmet regulations is the most appropriate?,"Helmets are mandatory for bicycles, while specified small motorized bicycles do not require them.",Any vehicle that looks like a bicycle is subject to the same helmet rules.,"Bicycles, specified small motorized bicycles, and ordinary mopeds are legally different categories, and helmet rules are not identical.",Even a moped does not require a helmet if it has pedals,3,"Bicycles, specified small motorized bicycles, and standard mopeds are legally classified differently, and it is incorrect to assume that helmet rules apply identically to all of them.",National Police Agency Bicycle Portal Site; Materials Explaining the Difference Between Bicycles and Specified Small Motorized Bicycles
Enforcement Policy,Advanced,"According to the National Police Agency FAQ, how is a case of simply riding on a sidewalk generally treated?","In principle, it is subject to guidance and warning.",It does not constitute a violation.,It always results in a red ticket.,"In principle, it immediately results in a blue ticket",1,"According to the National Police Agency FAQ, simply riding on a sidewalk is generally subject to guidance and warnings rather than traffic tickets.",National Police Agency Bicycle Portal Site; FAQ – Examples of Guidance and Warnings
Dangerous Conduct,Beginner,"When road signs permit side-by-side riding of standard bicycles, how many bicycles may ride abreast?",Up to two bicycles.,No limit.,Up to three bicycles.,Only one bicycle,1,"Article 63-5 provides that even where signs permit parallel riding, no more than two ordinary bicycles may ride side by side.","Road Traffic Act, Article 63-5 – Exceptions Allowing Parallel Riding by Ordinary Bicycles"
Parking & Stopping,Advanced,Which statement regarding bicycle parking and stopping is correct?,Bicycles may be parked freely even near crosswalks.,"Parking and stopping violations, including abandoned parking violations, can also apply to bicycles as light vehicles.",Parking is always allowed on sidewalks.,Parking and stopping violations do not apply to bicycles,2,The National Police Agency's list of traffic violations includes parking and unattended parking violations for light vehicles.,National Police Agency Bicycle Portal Site; List of Traffic Violations – Illegal Parking and Parking Violations
Dangerous Conduct,Advanced,Which statement best reflects the Road Traffic Act’s approach to group bicycle riding?,Groups are exempt from traffic regulations.,You may ride abreast in any number even without a sign.,"Parallel riding is generally prohibited, and even where permitted by signs, it is limited to two bicycles.",Only motor vehicles are prohibited from riding side by side,3,"Riding side by side on bicycles is generally prohibited, and even where specially permitted by signs, it is limited to two bicycles.",Road Traffic Act; Articles 19 and 63-5
Basic Rules,Advanced,"When crossing a road where a bicycle crossing lane is provided nearby, what is the correct method of crossing?","Where a bicycle crossing zone exists nearby, cyclists must use that bicycle crossing zone to cross the road.",You must ride across a pedestrian crosswalk while remaining on the bicycle.,You may cross anywhere even if a bicycle crossing lane is provided.,You must always dismount and walk the bicycle when crossing,1,Article 63-6 of the Road Traffic Act requires cyclists to use a bicycle crossing zone when crossing the road near a location where such a crossing zone is provided.,"Five Rules for Safe Bicycle Use | National Police Agency; Road Traffic Act, Article 63-6"
