Categoría,Nivel de dificultad,Enunciado del problema,Opción 1,Opción 2,Opción 3,Opción 4,Número de respuesta correcto,Resumen,Normas de tráfico relacionadas
acto peligroso,上級,"¿Cuál de las siguientes opciones es apropiada respecto al cruce y giro de vehículos, incluidas las bicicletas, según el artículo 25-2 de la Ley de Tráfico Vial?","Si existe el riesgo de interferir con el tráfico normal para peatones u otros vehículos, está prohibido cruzar, girar o cambiar de vehículo",La prohibición de cruzar solo se aplica a automóviles.,Los vehículos pueden cruzar y dar la vuelta libremente siempre que tengan en cuenta el tráfico,No se requiere que las bicicletas reduzcan la velocidad; esto solo se aplica a los automóviles,1,"El artículo 25-2 estipula que si existe el riesgo de interferir con el tráfico normal de peatones u otros vehículos, está prohibido cruzar, girar o dar marcha atrás",Notificación al Departamento de Policía Metropolitana　
Reglas básicas,初級,¿Cuál es el enfoque más adecuado para la seguridad en bicicleta?,Puedes aceptar el accidente como mala suerte.,"No se requiere licencia, así que aunque las incumplas, la responsabilidad es mínima.",Entiende las normas para vehículos ligeros y úsalas con conciencia de las responsabilidades y riesgos del vehículo,"Puedes sentir lo mismo que los peatones, y no tienes que preocuparte por las reglas detalladas.",3,"Las bicicletas, al ser vehículos ligeros, conllevan muchas obligaciones y responsabilidades legales. Comprender las normas y la conciencia sobre la seguridad son requisitos previos para la prevención de accidentes.","Puntos a tener en cuenta respecto a la aplicación de la ley contra usuarios de bicicletas que usan auriculares o dispositivos similares: No juzguemos por si se oye uno o ambos oídos, sino por si el sonido o la voz necesarios para una conducción segura no se oyen."
Intersecciones y cruces,上級,¿Cuál es la posición correcta para las bicicletas al circular por la carretera?,Circula libremente por el lado derecho de la carretera,Pasando por el centro de la carretera,"Si hay acera, no hay restricciones en la carretera.",Tráfico en el lado izquierdo de la carretera,4,"Las bicicletas suelen circular por el lado izquierdo de la carretera, y circular en sentido contrario es peligroso y puede provocar fácilmente accidentes graves",Ley de Tráfico Vial
Operación Paraguas,上級,¿Cuál es la forma más adecuada de organizar la conducción con una sola mano?,No está legalmente prohibido conducir con una sola mano,La conducción con una sola mano está prohibida solo para niños,La conducción inestable con una sola mano puede conllevar infracciones de las obligaciones de conducir seguro y condiciones similares.,Conducir con una mano siempre está bien a menos que uses paraguas.,3,"No limitado al titular del paraguas, la conducción inestable con una sola mano puede dar lugar a evaluaciones como infracciones de obligaciones de conducir seguro, y dado que no solo se puede observar la apariencia sino también el patrón de conducción, existe un elemento de juicio individual",Artículo 36 de la Ley de Tráfico Vial
Reglas básicas,初級,¿Cuál de las siguientes es la obligación más adecuada para las bicicletas normales al circular por las aceras?,"Al usar las aceras, las bicicletas deben ser siempre empujadas mientras caminas",Puedes circular a gran velocidad cerca del centro de la acera.,Las bicicletas tienen prioridad sobre los peatones.,"Reduce la velocidad desde el centro de la acera hacia la carretera, y si obstruye el paso peatonal, debes detenerte brevemente",4,"Al utilizar aceras, las bicicletas normales deben reducir la velocidad desde el centro de la acera hacia la calzada (si hay una sección designada para bicicletas normales), y si obstruye a los peatones, deben parar brevemente.",Portal de Bicicletas de la Agencia Nacional de Policía
Formación de conductores de bicicleta,上級,¿Cuál de las siguientes es la obligación más adecuada para las bicicletas normales al circular por las aceras?,Los puntos se suman según tu licencia,No hay penalizaciones particulares,Termina con un billete azul de 3.000 yenes,Son posibles multas de hasta 50.000 yenes.,4,El incumplimiento de las instrucciones de entrenamiento para ciclistas conlleva una multa de hasta 50.000 yenes,Policía de la Prefectura de Osaka y Relaciones Públicas Gubernamentales en Línea: Gestión durante la Suspensión
Reglas básicas,上級,¿Cuál de los siguientes es el concepto básico más adecuado bajo la Ley de Tráfico Vial para el uso de bicicletas en las aceras?,No hay normativas sobre el paso por las aceras,"Si te sientes peligroso, siempre es obligatorio usar la acera.","El tráfico en acera es el principio, siendo la excepción el tráfico en la carretera","El paso por la sala de té es la regla general, y el paso en la acera solo está permitido cuando se cumplen condiciones como señalización, señalización o para niños",4,"Las bicicletas son originalmente vehículos ligeros y generalmente están pensadas para circular por carreteras, y el uso de las aceras se limita al tráfico señalado por semáforos o que cumplan requisitos específicos",Portal de Bicicletas del Departamento de Policía Metropolitana
Exceso de velocidad,上級,¿Cuál de las siguientes afirmaciones sobre la velocidad de la bicicleta es correcta?,No hay normativas sobre el paso por las aceras,Las infracciones de velocidad son un sistema exclusivo para ciclomotores,Incluso los vehículos ligeros cometen infracciones por exceso de velocidad,No existe el concepto de exceso de velocidad en bicicleta.,3,"La lista de infracciones también incluye tipos de exceso de velocidad para vehículos ligeros, y la cantidad de la sanción se indica según el límite de velocidad",Preguntas frecuentes y lista de faltas del Departamento de Policía Metropolitana y entrada en el paso a nivel de barreras
Restricciones de la atracción,初級,¿Cuáles de los siguientes son los principios correctos respecto a montar en bicicleta en dos?,Siempre reconocido,Siempre permitido en las aceras,Prohibido solo por la noche,Generalmente prohibido,4,"Según la explicación de la normativa de tráfico del Departamento de Policía Metropolitana, generalmente está prohibido montar en bicicleta en dos bicicletas.",Ley de Tráfico Vial
Ciclomotor con pedales,初級,¿Cuál de las siguientes afirmaciones sobre vehículos con pedales es correcta?,"Si el sistema tiene acelerador o no cumple con los estándares de asistencia eléctrica, puede clasificarse como ciclomotor, etc., en lugar de bicicleta.",No todos los vehículos con pedales requieren carné,"Si tiene pedales, no hace falta matrícula.","Si tiene pedales, definitivamente es una bicicleta.",1,"El Departamento de Policía Metropolitana ha informado de que, incluso si hay pedales presentes, aquellos con acelerador o que no cumplan los estándares de asistencia eléctrica pueden clasificarse como bicicletas motorizadas o automóviles, no como bicicletas.",Artículo 63-7 de la Ley de Tráfico Vial
acto peligroso,上級,¿Cuál de las siguientes opciones se alinea con la intención del Artículo 54 de la Ley de Tráfico Circulante respecto al uso de alarmas para bicicletas?,Designado como plaza de aparcamiento para bicicletas,Las normativas relativas al uso de dispositivos de alarma solo se aplican a los automóviles,"Los sonidos se emiten cuando se señalan con señales en lugares con mala visibilidad a la izquierda o derecha, o cuando es inevitable evitar el peligro",El uso de alarmas acústicas está completamente prohibido en zonas urbanas,3,"El artículo 54 de la Ley de Tráfico Vial prohíbe el uso de una alarma sonora cuando se designan señales cerca de intersecciones con mala visibilidad, o cuando es inevitable para evitar peligros, y otros usos innecesarios están prohibidos",Cinco normas para el uso seguro de bicicletas | Departamento de Policía Metropolitana de Tokio
Reglas básicas,上級,¿Qué ley considera una discapacidad física que dificulta circular con seguridad por la carretera en coche ordinario una discapacidad que aparece en el apéndice de qué ley?,Ley de Bienestar para Personas con Discapacidades Físicas,Ley de Vehículos de Transporte por Carretera,Por promover el uso de bicicletas,El uso de alarmas acústicas está completamente prohibido en zonas urbanas,1,El artículo 9-2-3 aplica mutatis mutandis a las discapacidades enumeradas en el Apéndice de la Ley de Bienestar de las Personas con Discapacidades Físicas,Artículo 19 y 63-5 de la Ley de Tráfico Circulatorio
acto peligroso,上級,"En cuanto al aparcamiento para bicicletas, ¿qué lugares se consideran ""prohibidos aparcar o detenerse"" según la Ley de Tráfico?",Designado como plaza de aparcamiento para bicicletas,Centro de la carretera,Cualquier lugar en las aceras donde no se permitan las bicicletas,Pasos de peatones y las zonas a cierta distancia antes y después de ellas,4,"Aparcar y parar son zonas prohibidas cerca de pasos de peatones e intersecciones, y las bicicletas, al igual que otros vehículos, no pueden aparcar en ciertas zonas",Portal de Bicicletas del Departamento de Policía Metropolitana
Uso de auriculares,初級,¿Qué combinación de tipos de infracción y multas es la más adecuada para conducir cuando no se pueden oír los sonidos ambientales con los auriculares?,Sin iluminación / 5.000 yenes,Evasión de semáforo / 6.000 yenes,Violación del cumplimiento de la Comisión de Seguridad Pública / 5.000 yenes,"Uso de móvil, etc. (retención) / 12.000 yenes",3,"Las normativas sobre auriculares derivan de las normativas de la Comisión de Seguridad Pública de la prefectura y se clasifican como infracciones de los elementos de cumplimiento de la Comisión de Seguridad Pública en la lista de actos ilícitos. Debido a que existen diferencias de estatus y de redacción de las normas, la verificación individual es necesaria en la práctica.",Normas de tráfico en bicicleta del Departamento de Policía Metropolitana Conducción en bicicleta con sistema de frenos defectuoso
Reglas básicas,上級,¿Qué método es más adecuado para que las bicicletas crucen en intersecciones sin carriles para bicicletas?,Es obligatorio ir en bicicleta por los pasos de peatones,"En los cruces, los vehículos cruzan mientras van rectos o giran a la derecha según el método de tráfico vehicular",Puedes cruzar en diagonal desde cualquier ubicación,Debes bajarte de la bicicleta y cruzar como peatón.,2,"Si no hay zona de cruce para bicicletas, las bicicletas cruzarán como vehículos siguiendo los principios del tráfico de intersección",Cinco normas para el uso seguro de bicicletas | Agencia Nacional de Policía
Sanciones y responsabilidades,上級,¿Qué método es más adecuado para que las bicicletas crucen en intersecciones sin carriles para bicicletas?,"Incluso en accidentes de bicicleta, se pueden ordenar órdenes de compensación elevadas basándose en responsabilidad civil","El concesionario de bicicletas es responsable, y el conductor no es responsible","Todos los accidentes de bicicleta están cubiertos por el seguro médico, por lo que no hay problema de compensación","Dado que las bicicletas son vehículos ligeros, no hay responsabilidad por daños incluso si se produce un accidente por lesiones personales",1,"Existen numerosos precedentes que ordenan daños elevados incluso en accidentes de bicicleta, basados en el artículo 709 del Código Civil y otras disposiciones",Artículos 36 y 42 de la Ley de Tráfico Vial
Reglas básicas,初級,"Cuando cruzas un paso de peatones en bicicleta, ¿qué semáforos deberías seguir?",Siempre solo en semáforos peatonales,"Si hay una señal peatonal marcada como 'Solo peatones y bicicletas', esa señal",Siempre solo en señales de vehículos,Cualquiera de los dos colores está bien siempre que sea azul.,2,"Si existen señales exclusivas para peatones y bicicletas, las bicicletas deben cumplir con esas señales.",Cinco normas para el uso seguro de bicicletas | Agencia Nacional de Policía
Reglas básicas,初級,¿En qué categoría especifica el Artículo 2 de la Ley de Tráfico Vial en la que entran las bicicletas?,peatón,Sin clasificación,Automóvil,Vehículos ligeros,4,"El artículo 2 de la Ley de Tráfico Vial define las bicicletas como ""vehículos ligeros"". Por lo tanto, las normas de tráfico se aplican a las bicicletas como vehículos ligeros.",Artículo 25-2 de la Ley de Tráfico Vial
Reglas básicas,上級,¿Qué método de conducir en bicicleta se ajusta mejor a la obligación de conducir con seguridad al entrar en la carretera desde una acera?,"Si el semáforo del vehículo está en verde, no se requieren controles de seguridad","En lugar de controlar el tráfico en la carretera, solo la presencia de un paso de peatones",Entrar en la calzada a la misma velocidad que en la acera,Para o reduce la velocidad y revisa a fondo los movimientos de vehículos y peatones antes de entrar,4,"Al entrar en el carril de 4 carriles, se requieren revisiones de seguridad exhaustivas para evitar el contacto con otros vehículos y peatones.",Reglamentos de Aplicación de la Ley de Tráfico Vial
Exceso de velocidad,上級,"En cuanto a la exceso de velocidad por parte de vehículos ligeros, ¿cuál es la multa por ir a menos de 15 km/h?",5.000 yenes,"6,000円",7.000 yenes,10.000 yenes,2,"Según la lista de infracciones de la Agencia Nacional de Policía, el exceso de velocidad con un vehículo ligero cuesta 6.000 yenes por exceso de velocidad inferior a 15 km/h",Ley de Tráfico Vial y Leyes Relacionadas con la Bicicleta - Sowa
pausa,上級,¿Cuál de las siguientes es la penalización correcta por no parar en lugares designados para bicicletas?,5.000 yenes,6.000 yenes,7.001 yenes,12.000 yenes,1,"Según la lista de actos ilegales de la Agencia Nacional de Policía, la sanción por un vehículo ligero en un lugar designado para inactividad temporal es de 5.000 yenes",Portal de Bicicletas de la Agencia Nacional de Policía
Sistema de Billetes Verdes,上級,¿Cuál es el ejemplo más adecuado de un procedimiento penal gestionado en lugar de un ticket azul?,Campanas sin usar,6.000 yenes,Falta menor de luces,Infracciones graves como estar bajo los efectos de los efectos del alcohol o conducir bajo los efectos del alcohol,4,"La explicación del sistema explica que en casos de infracciones graves como intoxicación o intoxicación, o en caso de accidente, la persona con la multa roja tiene más probabilidades de caer en el proceso penal.",Normas de tráfico ciclista de la Agencia Nacional de Policía: Circular por el lado izquierdo
acto peligroso,上級,¿Cuál de las siguientes explicaciones generales es adecuada sobre la responsabilidad legal en accidentes de bicicleta?,"Si causas daños a otros, la negligencia puede conllevar una alta responsabilidad por los daños.",No hay seguro para bicicletas.,"En los accidentes de bicicleta, el autor no es responsable de compensación.",La responsabilidad solo surge en caso de accidente que involucre a un peatón.,1,"En los accidentes de bicicleta, los casos con secuelas graves pueden conllevar una responsabilidad de decenas de millones de yenes, por lo que se recomienda encarecidamente contratar un seguro para bicicletas",Portal de Bicicletas de la Agencia Nacional de Policía
Reglas básicas,上級,"¿Cuál es la explicación más adecuada para las condiciones que califican como ""bicicletas estándar"" según la Ley de Tráfico Vial?",Bicicletas motorizadas que circulan únicamente por un vehículo motorizado,"Mientras tenga pedales, todas las bicicletas son de serie independientemente de la talla.",Bicicletas cuyo tamaño y estructura corporal cumplen con los estándares y no remolcan otros vehículos,Todas las bicicletas con tres ruedas o más son bicicletas estándar.,3,Una bicicleta normal se define como aquella cuyo tamaño corporal y estructura cumplen con los estándares establecidos por las ordenanzas de la Oficina del Gabinete y que no remolcan otros vehículos.,Cinco normas para el uso seguro de bicicletas | Agencia Nacional de Policía
señal,上級,¿Cuál es la explicación más adecuada respecto a los semáforos que deben respetar las bicicletas?,Obedece siempre solo las señales peatonales.,Las bicicletas no están sujetas a restricciones de tráfico.,Sigue los semáforos que encuentres según el método por el que viajes.,Obedece siempre solo las señales del vehículo.,3,"Según la explicación de la Agencia Nacional de Policía, se recomienda seguir las señales que se acercan, como obedecer las señales de vehículos al circular por la carretera y las señales peatonales al cruzar aceras, según la situación","Artículo 2, Artículo 63-3 de la Ley de Tráfico Viario, Reglamento de Aplicación Artículo 9-2"
Sistema de Billetes Verdes,上級,¿Cuál de las siguientes afirmaciones es correcta por no pagar la multa penalizante con una multa de bicicleta azul?,Obedece siempre solo las señales peatonales.,Arresto inmediato garantizado,Desactivar automáticamente,"Si el pago sigue sin realizarse tras completar los trámites en el centro de notificación, puede proceder a procedimientos penales.",4,"Si no realizas un pago preliminar, tendrás que pasar por procedimientos en el centro de notificación y, si no pagas más, puede que se inicie un proceso penal",Portal de Bicicletas de la Agencia Nacional de Policía
Reglas básicas,上級,"¿Cuál es la forma más adecuada para que las bicicletas pasen entre bicicletas y peatones con carteles que digan ""Solo para bicicletas y peatones""?","Las bicicletas tienen prioridad sobre los peatones, así que no hay restricciones de velocidad y puedes desplazarte",No existen regulaciones bajo la Ley de Tráfico Vial y es de libre acceso.,Siempre tienes que bajarte de la bici y empujar mientras caminas,Viajar a una velocidad y de manera que no obstruya el paso peatonal,4,"Se permiten bicicletas en los caminos para peatones ciclistas, pero deben circular a una velocidad y de manera que no obstaculize a los peatones.",Agencia Nacional de Policía: Normas de tráfico ciclista: Respetar los semáforos a la izquierda y los semáforos que vienen en sentido contrario
acto peligroso,上級,¿Cuál de las siguientes explicaciones es correcta respecto a la conducción bajo los efectos del alcohol en bicicleta según el Artículo 65 de la Ley de Tráfico?,Está prohibido conducir vehículos (incluidas bicicletas) bajo los efectos del alcohol,Solo quienes suministran alcohol están sujetos a castigo; los conductores no son castigados,"Aunque estés bajo los efectos del alcohol, mientras no te tambalees, está bien.",Las bicicletas no son vehículos ni están sujetas a la normativa de conducción bajo los efectos del alcohol.,1,"El artículo 65 de la Ley de Tráfico Vial prohíbe conducir vehículos bajo la influencia del alcohol, y las bicicletas están incluidas en esta categoría",Portal de Bicicletas de la Agencia Nacional de Policía
Reglas básicas,上級,¿Cuál es la forma más adecuada para que las bicicletas circulen por caminos peatonales con señales dedicadas a bicicletas y peatones?,Siempre tienes que bajarte de la bici y empujar mientras caminas,No hay restricciones bajo la Ley de Tráfico Vial y el tráfico es de libre acceso,"Las bicicletas tienen prioridad sobre los peatones, así que puedes desplazarte sin restricciones de velocidad",Viajar a una velocidad y de manera que no obstruya el paso peatonal,4,"Las bicicletas están permitidas en los caminos peatonales entre bicicletas, pero deben circular a velocidades y de formas que no obstruyan el paso peatonal",Procedimientos del portal de bicicletas de la Agencia Nacional de Policía para tasas impagadas
Paso lateral,上級,¿Cuál de los siguientes es el tratamiento correcto respecto a la regla de adelantamiento en paralelo respecto a 'aproximadamente 1 metro' y 'unos 20~30 km/h'?,Normas aplicables únicamente a bicicletas,Normas para Exclusividad de Autopistas,Normas absolutas explícitamente establecidas como tierra fija en la ley,Esto es solo una guía y se evaluará según la situación específica.,4,"Según los materiales de la Agencia Nacional de Policía, las distancias de aproximadamente 1 metro o 20~30 km/h son solo aproximadas y deben evaluarse en función de las condiciones de la carretera y del tráfico",Ley de Tráfico Vial
acto peligroso,上級,"Basándonos en el artículo 63-9 de la Ley de Tráfico Vial y el artículo 9-3 del Reglamento de Aplicación, ¿cuáles de los siguientes son los estándares apropiados respecto a los dispositivos de frenado de bicicletas?","En bicicletas de competición, ni siquiera se requieren frenos para moverse","Mientras puedas frenar con las ruedas delantera o trasera, eso está bien",Debe ser capaz de frenar tanto las ruedas delanteras como traseras y frenar suavemente dentro de una determinada distancia,"Si puedes parar frotando el suelo con el pie, no necesitas frenar",3,"Las bicicletas están equipadas con dispositivos que pueden frenar tanto las ruedas delanteras como traseras, y deben tener la capacidad de frenar suavemente dentro de una distancia especificada",Artículos 2 y 63-4 de la Ley de Tráfico Vial
Casco,初級,¿Cuál de las siguientes es la clasificación legal correcta para los cascos de bicicleta?,El uso es obligatorio; los artículos no utilizados son elegibles para el Billete Azul.,Es voluntario y no se menciona legalmente en absoluto,"Es una obligación de esforzarse, y no hay ningún tipo de penalización por no usar las penalizaciones en sí",Suspensión del carné si no se lleva,3,Los cascos de bicicleta son una obligación para esforzarse. No existe un tipo de sanción por infracciones únicamente por no llevar los artículos.,Cinco normas para el uso seguro de bicicletas | Agencia Nacional de Policía
Ciclomotores pequeños especificados,初級,¿Cuál de las siguientes opciones es la restricción de edad correcta para bicicletas con un comportamiento pequeño especificado?,15 años o más,13 años o más,No hay restricción de edad.,No hay niños menores de 16 años,4,"Las bicicletas pequeñas y motorizadas especificadas no requieren licencia, pero está prohibido conducirlas menores de 16 años.",Artículo 65 de la Ley de Tráfico Vial
Reglas básicas,上級,¿Cuál de las siguientes probablemente cumple con todos los estándares para bicicletas estándar según las normativas de aplicación?,"Longitud 180cm, ancho 65cm, sin motocicleta, sin sidecar, solo asientos para conductor y bebés","Longitud 185cm, ancho 55cm, sin motocicletas ni sidecars, solo asientos para conductor y niños, frenos delanteros y traseros","Longitud 195 cm, ancho 55 cm, vehículo de tres ruedas, sin sidecar; el equipo de embarque consiste en asiento del conductor y asientos traseros","Longitud 185cm, ancho 55cm, ruedas olímpicas, sin sidecar, solo asiento del conductor",2,"Solo el número 2 cumple naturalmente condiciones como longitud, ancho, número de ruedas (hasta cuatro ruedas), equipamiento de la tracción (excepto los asientos infantiles) y sistemas de frenos",Ley de Tráfico Vial
Sanciones y responsabilidades,初級,¿Cuál es la explicación más adecuada respecto a la responsabilidad de los padres respecto al uso del casco cuando los niños o bebés van en bicicleta?,"Las escuelas, no los padres, son responsables.",Los tutores están obligados a hacer esfuerzos para que los niños y otras personas lleven casco de montar,"Los tutores deben llevar siempre casco, y las infracciones conllevarán un castigo inmediato","Si llevarlo o no depende totalmente de ti, y no hay estatus legal",2,"Según el artículo 63-11 de la Ley de Tráfico Vial, se considera un ""deber de hacer un esfuerzo"" para los tutores.",Artículos 2 y 63-4 de la Ley de Tráfico Vial
Diferencias en la normativa del uso de cascos,上級,¿Cuál es la explicación más adecuada respecto a la normativa del casco?,Las bicicletas deben llevar casco completo; ciertos ciclomotores pequeños no son obligatorios,Los vehículos que se parecen a bicicletas tienen todos las mismas normativas sobre cascos,"Las bicicletas, ciclomotores pequeños específicos y ciclomotores generales tienen clasificaciones legales diferentes, y las normativas sobre cascos no son las mismas","Si llevarlo o no depende totalmente de ti, y no hay estatus legal",3,"Las bicicletas, las bicicletas pequeñas motorizadas específicas y los ciclomotores generales tienen clasificaciones legales diferentes, y aunque se parezcan similares, es incorrecto considerar uniformemente las regulaciones del uso de cascos",Portal de Bicicletas de la Agencia Nacional de Policía
Política de Aplicación,上級,"En cuanto a los casos en los que ""simplemente usé el tráfico en la acera"", ¿qué explicación se alinea con las preguntas frecuentes de la Agencia Nacional de Policía?","En principio, están sujetos a advertencias de orientación.",no violar,Definitivamente será una multa roja,"En principio, es un billete azul instantáneo",1,"Según las preguntas frecuentes de la Agencia Nacional de Policía, simplemente caminar por una acera está, en principio, sujeto a una advertencia directiva",Materiales de explicación de pasajes laterales de la Agencia Nacional de Policía: Directrices para métodos de paso
acto peligroso,初級,"En carreteras donde las señales de tráfico y regulaciones similares permiten la conducción en paralelo de bicicletas normales, ¿qué número de vehículos es correcto para el viaje en paralelo?",Hasta 2 coches,Sin restricciones,Hasta 3 vehículos,Solo un coche,1,"Según el artículo 63-5, incluso si se permite circular en paralelo en señales u otros medios, solo pueden circular en paralelo dos bicicletas normales.",Cinco normas para el uso seguro de bicicletas | Agencia Nacional de Policía
Aparcamiento,上級,¿Cuál de las siguientes afirmaciones sobre el aparcamiento y el parar para bicicletas es correcta?,"Si tienes bicicleta, puedes aparcar libremente cerca del paso de peatones.","Incluso los vehículos ligeros, incluidas las bicicletas, presentan tipos de infracciones de aparcamiento y de aparcamiento abandonado",El aparcamiento siempre es gratuito en las aceras,No existe el concepto de infracciones de aparcamiento o parada para bicicletas.,2,La lista de infracciones de la Agencia Nacional de Policía también incluye tipos de infracciones de aparcamiento y infracciones de aparcamiento abandonado para vehículos ligeros,Artículo 63-9 de la Ley de Tráfico Vial y Reglamento de Aplicación Artículo 9-3
acto peligroso,上級,¿Cuál de los siguientes es el enfoque adecuado bajo la Ley de Tráfico Vial al ir en bicicleta con varias personas?,"Si sois un grupo, no estáis sujetos a restricciones de tráfico.",Puedes avanzar en paralelo con cualquier número de vehículos sin señales.,"En principio, la conducción en paralelo está prohibida y, aunque se permita por señalización, se permiten hasta dos vehículos",Solo los automóviles están sujetos a prohibiciones de conducción paralela,3,"Generalmente está prohibido que las bicicletas circulen en paralelo y, aunque se conceda un permiso especial mediante señalización, se permiten hasta dos bicicletas",Portal de Bicicletas del Departamento de Policía Metropolitana
Reglas básicas,上級,"Cuando una bicicleta intenta cruzar una carretera, ¿cuál es la forma correcta de adelantar cerca de una zona de cruce de bicicletas?","Cerca de un carril de cruce bici, debes cruzar la carretera usando ese paso de bici",Debes cruzar el paso peatonal mientras vas en bicicleta,Conducir con una mano no tiene relación con la obligación de conducir con seguridad,"Al cruzar, siempre debes bajarte de la bici y empujar mientras caminas",1,"Según el artículo 63-6 de la Ley de Tráfico, cuando una bicicleta cruza una carretera, debe utilizar el carril de cruce de bicicletas cerca de un lugar",Artículo 63-11 de la Ley de Tráfico Vial
